"drug","pt","quarter","count_a","count_b","count_c","count_d"
"AVANDIA","myocardial infarction",2004-01-01,11,232,1311,50339
"AVANDIA","myocardial infarction",2004-04-01,9,195,969,44136
"AVANDIA","myocardial infarction",2004-07-01,4,1140,1042,59466
"AVANDIA","myocardial infarction",2004-10-01,8,251,1986,51123
"AVANDIA","myocardial infarction",2005-01-01,11,240,2134,59195
"AVANDIA","myocardial infarction",2005-04-01,8,244,2005,49952
"AVANDIA","myocardial infarction",2005-07-01,20,1067,3143,58458
"AVANDIA","myocardial infarction",2005-10-01,25,529,4864,63229
"AVANDIA","myocardial infarction",2006-01-01,50,565,6113,61767
"AVANDIA","myocardial infarction",2006-04-01,54,752,6262,57600
"AVANDIA","myocardial infarction",2006-07-01,11,1331,1514,53795
"AVANDIA","myocardial infarction",2006-10-01,13,711,1983,72694
"AVANDIA","myocardial infarction",2007-01-01,4,549,1445,55511
"AVANDIA","myocardial infarction",2007-04-01,64,731,1436,56775
"AVANDIA","myocardial infarction",2007-07-01,66,1181,3384,71358
"AVANDIA","myocardial infarction",2007-10-01,41,567,1958,82269
"AVANDIA","myocardial infarction",2008-01-01,21,324,1274,73809
"AVANDIA","myocardial infarction",2008-04-01,35,309,1536,74191
"AVANDIA","myocardial infarction",2008-07-01,302,1096,1577,75926
"AVANDIA","myocardial infarction",2008-10-01,165,364,1428,87133
"AVANDIA","myocardial infarction",2009-01-01,283,553,1658,75933
"AVANDIA","myocardial infarction",2009-04-01,254,630,1618,75339
"AVANDIA","myocardial infarction",2009-07-01,425,1685,1803,90814
"AVANDIA","myocardial infarction",2009-10-01,503,1079,2224,96718
"AVANDIA","myocardial infarction",2010-01-01,449,929,1987,94478
"AVANDIA","myocardial infarction",2010-04-01,897,1859,2722,97991
"AVANDIA","myocardial infarction",2010-07-01,2453,4634,5568,158597
"AVANDIA","myocardial infarction",2010-10-01,1192,2182,2997,133113
"ACTOS","bladder cancer",2004-01-01,0,207,2648,50339
"ACTOS","bladder cancer",2004-04-01,1,203,3251,44136
"ACTOS","bladder cancer",2004-07-01,2,247,4419,59466
"ACTOS","bladder cancer",2004-10-01,0,253,3990,51123
"ACTOS","bladder cancer",2005-01-01,0,230,3826,59195
"ACTOS","bladder cancer",2005-04-01,1,209,3583,49952
"ACTOS","bladder cancer",2005-07-01,2,302,3955,58458
"ACTOS","bladder cancer",2005-10-01,0,619,3564,63229
"ACTOS","bladder cancer",2006-01-01,4,583,4020,61767
"ACTOS","bladder cancer",2006-04-01,1,761,3548,57600
"ACTOS","bladder cancer",2006-07-01,1,703,3656,53795
"ACTOS","bladder cancer",2006-10-01,2,820,3840,72694
"ACTOS","bladder cancer",2007-01-01,0,691,3454,55511
"ACTOS","bladder cancer",2007-04-01,3,696,4402,56775
"ACTOS","bladder cancer",2007-07-01,0,727,3331,71358
"ACTOS","bladder cancer",2007-10-01,2,707,3970,82269
"ACTOS","bladder cancer",2008-01-01,0,550,4202,73809
"ACTOS","bladder cancer",2008-04-01,0,536,4429,74191
"ACTOS","bladder cancer",2008-07-01,3,590,4118,75926
"ACTOS","bladder cancer",2008-10-01,2,352,6006,87133
"ACTOS","bladder cancer",2009-01-01,1,343,7161,75933
"ACTOS","bladder cancer",2009-04-01,2,393,5801,75339
"ACTOS","bladder cancer",2009-07-01,0,556,5378,90814
"ACTOS","bladder cancer",2009-10-01,1,477,6209,96718
"ACTOS","bladder cancer",2010-01-01,2,336,4615,94478
"ACTOS","bladder cancer",2010-04-01,3,451,8893,97991
"ACTOS","bladder cancer",2010-07-01,5,800,8085,158597
"ACTOS","bladder cancer",2010-10-01,25,474,6460,133113
"ACTOS","bladder cancer",2011-01-01,13,479,5641,126562
"ACTOS","bladder cancer",2011-04-01,35,503,7115,134575
"ACTOS","bladder cancer",2011-07-01,319,917,6266,143821
"ACTOS","bladder cancer",2011-10-01,554,1073,7072,153635
"ACTOS","bladder cancer",2012-01-01,293,818,7946,175679
"ACTOS","bladder cancer",2012-04-01,81,458,9139,167346
"ACTOS","bladder cancer",2012-07-01,106,468,11055,176037
"ACTOS","bladder cancer",2012-10-01,113,389,9656,181781
"ACTOS","bladder cancer",2013-01-01,117,441,9200,208938
"ACTOS","bladder cancer",2013-04-01,11,231,9510,166176
"ACTOS","bladder cancer",2013-07-01,12,270,9371,179319
"ACTOS","bladder cancer",2013-10-01,23,343,10568,219551
"INVOKANA","amputation",2014-01-01,0,152,85,251344
"INVOKANA","amputation",2014-04-01,0,224,84,217954
"INVOKANA","amputation",2014-07-01,0,268,111,208116
"INVOKANA","amputation",2014-10-01,0,NA,NA,NA
"INVOKANA","amputation",2015-01-01,NA,NA,NA,NA
"INVOKANA","amputation",2015-04-01,NA,NA,NA,NA
"INVOKANA","amputation",2015-07-01,NA,NA,NA,NA
"INVOKANA","amputation",2015-10-01,NA,NA,NA,NA
"INVOKANA","amputation",2016-01-01,NA,NA,NA,NA
"INVOKANA","amputation",2016-04-01,NA,NA,NA,NA
"INVOKANA","amputation",2016-07-01,10,1010,166,278731
"INVOKANA","amputation",2016-10-01,16,967,150,275013
"INVOKANA","amputation",2017-01-01,3,739,121,314173
"INVOKANA","amputation",2017-04-01,39,1336,194,311493
"INVOKANA","amputation",2017-07-01,65,1386,195,317753
"INVOKANA","amputation",2017-10-01,85,672,221,308358
"INVOKANA","amputation",2018-01-01,554,1243,703,358616
"INVOKANA","amputation",2018-04-01,716,1249,839,393919
"INVOKANA","amputation",2018-07-01,500,1136,615,346338
"INVOKANA","amputation",2018-10-01,445,800,581,329245
"JANUVIA","pancreatitis",2006-01-01,0,0,387,61767
"JANUVIA","pancreatitis",2006-04-01,0,0,345,57600
"JANUVIA","pancreatitis",2006-07-01,0,0,379,53795
"JANUVIA","pancreatitis",2006-10-01,0,27,601,72694
"JANUVIA","pancreatitis",2007-01-01,6,604,493,55511
"JANUVIA","pancreatitis",2007-04-01,5,1068,793,56775
"JANUVIA","pancreatitis",2007-07-01,8,1053,843,71358
"JANUVIA","pancreatitis",2007-10-01,9,854,410,82269
"JANUVIA","pancreatitis",2008-01-01,11,606,372,73809
"JANUVIA","pancreatitis",2008-04-01,10,153,354,74191
"JANUVIA","pancreatitis",2008-07-01,15,875,467,75926
"JANUVIA","pancreatitis",2008-10-01,14,782,513,87133
"JANUVIA","pancreatitis",2009-01-01,13,592,512,75933
"JANUVIA","pancreatitis",2009-04-01,13,538,524,75339
"JANUVIA","pancreatitis",2009-07-01,40,603,1666,90814
"JANUVIA","pancreatitis",2009-10-01,81,688,849,96718
"JANUVIA","pancreatitis",2010-01-01,22,254,600,94478
"JANUVIA","pancreatitis",2010-04-01,26,345,653,97991
"JANUVIA","pancreatitis",2010-07-01,22,418,1324,158597
"JANUVIA","pancreatitis",2010-10-01,220,558,921,133113
"JANUVIA","pancreatitis",2011-01-01,26,373,702,126562
"JANUVIA","pancreatitis",2011-04-01,24,415,1051,134575
"JANUVIA","pancreatitis",2011-07-01,39,464,1193,143821
"JANUVIA","pancreatitis",2011-10-01,176,596,1216,153635
"ZOCOR","rhabdomyolysis",2004-01-01,148,898,398,50339
"ZOCOR","rhabdomyolysis",2004-04-01,39,602,300,44136
"ZOCOR","rhabdomyolysis",2004-07-01,43,872,333,59466
"ZOCOR","rhabdomyolysis",2004-10-01,29,822,380,51123
"ZOCOR","rhabdomyolysis",2005-01-01,142,1016,466,59195
"ZOCOR","rhabdomyolysis",2005-04-01,44,755,325,49952
"ZOCOR","rhabdomyolysis",2005-07-01,26,923,319,58458
"ZOCOR","rhabdomyolysis",2005-10-01,28,989,369,63229
"ZOCOR","rhabdomyolysis",2006-01-01,154,1089,408,61767
"ZOCOR","rhabdomyolysis",2006-04-01,37,910,276,57600
"ZOCOR","rhabdomyolysis",2006-07-01,34,678,295,53795
"ZOCOR","rhabdomyolysis",2006-10-01,21,715,432,72694
"ZOCOR","rhabdomyolysis",2007-01-01,90,605,331,55511
"ZOCOR","rhabdomyolysis",2007-04-01,22,579,312,56775
"ZOCOR","rhabdomyolysis",2007-07-01,25,602,280,71358
"ZOCOR","rhabdomyolysis",2007-10-01,13,654,316,82269
"ZOCOR","rhabdomyolysis",2008-01-01,39,595,329,73809
